incident_id,variable,tag
119,target_community,anti-immigration
119,sub_category,race relations
120,target_community,anti-black
120,sub_category,race relations
121,target_community,anti-muslim
121,sub_category,hate crime
122,target_community,anti-immigration
122,sub_category,hate crime
122,category,however victim didn’t file a charge
123,target_community,anti-black
123,sub_category,race relations
124,target_community,anti-black
124,target_community,anti-immigration
124,sub_category,race relations
125,target_community,anti-muslim
125,sub_category,hate speech
126,target_community,anti-muslim
126,sub_category,race relations
127,target_community,anti-immigration
127,sub_category,race relations
128,target_community,anti-indigenous
128,sub_category,hate crime
129,target_community,anti-indigenous
129,sub_category,race relations
130,target_community,anti-black
130,sub_category,race relations
131,target_community,anti-indian
131,target_community,anti-immigration
131,sub_category,hate speech
132,target_community,anti-black
132,sub_category,race relations
132,category,lawsuit
133,target_community,anti-muslim
133,sub_category,hate speech
134,sub_category,race relations
135,target_community,anti-racism
135,sub_category,race relations
136,target_community,anti-muslim
136,sub_category,hate crime
137,target_community,anti-indigenous
137,sub_category,race relations
138,target_community,anti-black
138,sub_category,race relations
139,target_community,anti-semitic
139,sub_category,vandalism
139,category,police investigation
140,target_community,anti-indigenous
140,sub_category,hate speech
141,target_community,anti-asian
141,sub_category,hate speech
142,target_community,anti-asian
142,sub_category,race relations
142,sub_category,vandalism
143,target_community,anti-semitic
143,sub_category,vandalism
144,target_community,anti-racism
144,sub_category,race relations
145,target_community,anti-semitic
145,sub_category,race relations
146,target_community,anti-indigenous
146,sub_category,race relations
146,category,police investigation
147,target_community,anti-immigration
147,sub_category,race relations
148,target_community,anti-indian
148,target_community,anti-immigration
148,sub_category,hate speech
148,category,police investigation
149,target_community,anti-semitic
149,sub_category,harassment
150,target_community,anti-black
150,sub_category,vandalism
151,target_community,anti-indigenous
151,sub_category,race relations
152,target_community,anti-indigenous
152,sub_category,race relations
152,category,hr investigation
153,target_community,anti-muslim
153,sub_category,race relations
154,target_community,anti-semitic
154,sub_category,race relations
155,target_community,anti-racism
155,sub_category,race relations
156,target_community,white supremacists
156,target_community,anti-immigration
156,sub_category,race relations
157,target_community,anti-black
157,sub_category,vandalism
157,sub_category,hate crime
158,target_community,anti-immigration
158,sub_category,race relations
159,target_community,anti-indian
159,sub_category,race relations
159,sub_category,hate speech
159,category,police complaint
160,target_community,anti-indigenous
160,sub_category,race relations
160,category,human rights complaint
161,target_community,anti-immigration
161,sub_category,race relations
162,target_community,anti-indigenous
162,sub_category,race relations
163,target_community,anti-racism
163,sub_category,vandalism
164,target_community,anti-semitic
164,sub_category,hate crime
164,sub_category,vandalism
165,target_community,anti-racism
165,sub_category,race relations
166,target_community,anti-black
166,sub_category,race relations
167,target_community,anti-muslim
167,sub_category,race relations
167,category,police investigation
168,target_community,anti-indian
168,sub_category,hate speech
168,category,charged with mischief and causing disturbance
169,target_community,anti-indigenous
169,sub_category,race relations
170,target_community,anti-black
170,target_community,anti-semitic
170,sub_category,hate crime
170,category,police investigation
171,target_community,anti-muslim
171,sub_category,race relations
172,target_community,anti-muslim
172,sub_category,race relations
173,target_community,anti-black
173,sub_category,race relations
174,target_community,anti-asian
174,sub_category,hate speech
175,target_community,anti-indigenous
175,sub_category,race relations
176,target_community,anti-indigenous
176,sub_category,race relations
177,target_community,anti-black
177,sub_category,race relations
178,target_community,anti-black
178,sub_category,race relations
179,target_community,anti-immigration
179,sub_category,race relations
180,target_community,anti-semitic
180,sub_category,vandalism
180,category,police investigation
181,target_community,anti-indigenous
181,sub_category,race relations
182,target_community,anti-immigration
182,sub_category,race relations
182,category,political campaign
183,target_community,anti-black
183,sub_category,race relations
184,target_community,anti-asian
184,sub_category,hate speech
185,target_community,anti-white
185,sub_category,race relations
185,sub_category,hate speech
185,category,human rights tribunal
186,target_community,white supremacists
186,sub_category,race relations
186,sub_category,hate speech
187,target_community,white supremacists
187,sub_category,race relations
188,target_community,anti-muslim
188,sub_category,vandalism
189,sub_category,harassment
189,sub_category,assault
190,target_community,anti-racism
190,sub_category,race relations
191,target_community,anti-black
191,sub_category,harassment
192,target_community,anti-muslim
192,sub_category,race relations rally
193,target_community,anti-black
193,sub_category,race relations
194,target_community,anti-racism
194,sub_category,vandalism
195,target_community,anti-racism
195,sub_category,race relations
196,target_community,anti-muslim
196,sub_category,race relations
197,target_community,anti-immigration
197,target_community,white supremacists
197,sub_category,race relations
198,target_community,anti-indigenous
198,sub_category,race relations rally
199,sub_category,race relations
199,category,political campaign
200,target_community,anti-racism
200,sub_category,race relations rally
201,sub_category,racial allegations
201,category,military investigation
202,target_community,white supremacists
202,sub_category,race relations
202,category,political campaign
203,target_community,anti-black
203,sub_category,race relations
203,category,political campaign
204,target_community,anti-racism
204,sub_category,race relations
204,category,political
205,target_community,white supremacists
205,sub_category,race relations
206,target_community,anti-racism
206,sub_category,race relations
207,target_community,anti-indigenous
207,sub_category,harassment
208,target_community,anti-muslim
208,sub_category,hate crime
209,target_community,anti-racism
209,sub_category,race relations
209,category,political
210,target_community,anti-black
210,sub_category,race relations
211,target_community,anti-indigenous
211,sub_category,race relations
212,target_community,anti-muslim
212,sub_category,vandalism
212,category,police investigation
213,target_community,anti-sikh
213,sub_category,race relations
214,sub_category,hate crime
214,category,police investigation
215,target_community,anti-black
215,sub_category,race relations
216,target_community,anti-racism
216,sub_category,race relations
216,category,rally
217,target_community,anti-black
217,sub_category,race relations
218,target_community,anti-black
218,sub_category,race relations
219,target_community,anti-indigenous
219,sub_category,race relations
220,target_community,white supremacists
220,sub_category,race relations
220,category,political
221,target_community,white supremacists
221,sub_category,hate speech
222,target_community,white supremacists
222,target_community,anti-muslim
222,sub_category,hate speech
222,sub_category,race relations
223,sub_category,assault
223,sub_category,hate speech
224,target_community,anti-indigenous
224,sub_category,hate speech
225,target_community,white supremacists
225,sub_category,hate speech
225,category,police investigation
226,target_community,anti-black
226,sub_category,race relations
226,category,investigation
227,target_community,white supremacists
227,sub_category,rally
228,target_community,white supremacists
228,sub_category,hate speech
229,target_community,anti-racism
229,sub_category,rally
230,target_community,anti-asian
230,target_community,anti-indian
230,sub_category,hate speech
231,target_community,white supremacists
231,sub_category,hate speech
232,target_community,anti-muslim
232,sub_category,vandalism
232,sub_category,hate speech
233,target_community,anti-racism
233,sub_category,race relations
234,target_community,white supremacists
234,sub_category,race relations
234,category,military investigation
235,target_community,anti-semitic
235,sub_category,hate crime
235,category,police investigation
236,target_community,other (antifa)
236,sub_category,vandalism
237,target_community,anti-black
237,sub_category,race relations
237,category,human rights tribunal
238,target_community,white supremacists
238,sub_category,hate speech
238,category,pending charge
239,target_community,anti-sikh
239,sub_category,hate speech
240,target_community,anti-sikh
240,sub_category,vandalism
240,sub_category,hate speech
241,target_community,anti-asian
241,sub_category,hate speech
242,target_community,anti-indigenous
242,sub_category,discrimination at work
242,category,pending litigation
243,target_community,anti-semitic
243,sub_category,hate crime
243,sub_category,race relations
243,category,human rights tribunal
244,target_community,anti-indian
244,sub_category,discrimination at work
244,category,human rights tribunal
245,target_community,anti-immigration
245,sub_category,hate speech
245,category,police investigation
246,target_community,anti-indigenous
246,sub_category,hate speech
247,target_community,anti-black
247,sub_category,race relations
248,target_community,anti-indigenous
248,sub_category,race relations
248,category,nc investigation
249,target_community,anti-black
249,sub_category,race relations
249,category,pending litigation
250,target_community,anti-black
250,sub_category,hate speech
250,category,military investigation
251,target_community,anti-black
251,sub_category,hate speech
252,target_community,anti-black
252,sub_category,race relations
253,target_community,anti-indigenous
253,sub_category,race relations
254,target_community,anti-immigration
254,sub_category,hate speech
255,target_community,anti-indigenous
255,sub_category,hate speech
256,target_community,anti-indigenous
256,sub_category,race relations
256,category,police investigation
257,target_community,anti-black
257,sub_category,harassment
257,category,quebec human rights and youth rights commission
258,target_community,anti-immigration
258,sub_category,rally
259,target_community,anti-racism
259,sub_category,hate crime
260,target_community,anti-muslim
260,sub_category,race relations
261,target_community,anti-immigration
262,target_community,anti-muslim
262,sub_category,race relations
262,category,nc investigation
263,target_community,anti-black
263,sub_category,hate speech
264,target_community,white supremacists
265,target_community,anti-indigenous
265,sub_category,hate speech
266,target_community,anti-francophone
266,sub_category,hate speech
267,target_community,anti-indian
267,sub_category,hate speech
268,target_community,anti-muslim
268,sub_category,vandalism
269,target_community,anti-immigration
269,sub_category,rally
270,target_community,anti-racism
271,sub_category,rally
272,target_community,anti-racism
272,sub_category,rally
273,target_community,anti-indigenous
273,sub_category,hate speech
274,target_community,anti-asian
274,sub_category,political
275,target_community,anti-immigration
275,sub_category,hate speech
276,target_community,anti-black
276,target_community,anti-immigration
276,sub_category,hate speech
276,sub_category,political
276,category,investigation
277,target_community,anti-immigration
277,target_community,anti-muslim
277,sub_category,hate speech
278,sub_category,harassment
279,target_community,anti-immigration
279,target_community,anti-muslim
279,sub_category,rally
280,sub_category,arson
281,target_community,anti-indigenous
281,category,violates international law (un)
282,target_community,anti-black
282,sub_category,cultural appropriation
283,target_community,anti-indian
283,sub_category,hate speech
284,target_community,anti-indigenous
284,sub_category,hate speech
285,target_community,anti-indigenous
285,sub_category,discrimination at work
285,category,inquiry
286,target_community,anti-indigenous
286,sub_category,hate speech
287,target_community,anti-semitic
287,sub_category,hate crime
288,target_community,anti-muslim
288,sub_category,hate crime
289,target_community,anti-immigration
289,target_community,anti-muslim
289,sub_category,rally
290,target_community,anti-black
290,sub_category,rally
291,target_community,anti-asian
291,sub_category,hate speech
292,target_community,anti-muslim
292,sub_category,hate crime
292,sub_category,political
293,target_community,anti-muslim
293,sub_category,hate speech
294,target_community,anti-black
294,target_community,anti-semitic
294,sub_category,hate speech
295,target_community,anti-black
295,sub_category,political
296,target_community,anti-semitic
296,sub_category,vandalism
297,target_community,anti-semitic
297,sub_category,vandalism
298,target_community,anti-semitic
298,sub_category,political
299,target_community,anti-black
299,sub_category,hate speech
299,category,investigation
300,target_community,anti-indigenous
300,sub_category,hate speech
301,target_community,anti-indigenous
301,sub_category,hate speech
302,target_community,anti-black
302,sub_category,hate speech
302,category,investigation
303,target_community,anti-semitic
303,sub_category,hate speech
304,target_community,anti-immigration
304,sub_category,hate speech
305,target_community,anti-indigenous
305,sub_category,hate speech
306,target_community,anti-black
306,sub_category,racial profiling
307,target_community,anti-black
307,sub_category,hr complaint
307,category,settlement
308,target_community,anti-black
308,sub_category,hr complaint
308,category,lawsuit
309,target_community,anti-muslim
309,sub_category,political
310,target_community,anti-muslim
310,sub_category,hate speech
310,category,investigation
311,target_community,anti-racism
311,sub_category,protest
312,target_community,anti-indigenous
312,sub_category,hate speech
313,target_community,anti-indigenous
313,target_community,sexist
313,sub_category,hate speech
313,sub_category,political
314,target_community,anti-indigenous
314,target_community,sexist
314,sub_category,policy
315,target_community,anti-semitic
315,sub_category,hate speech
315,category,investigation
316,sub_category,political
317,target_community,anti-racism
318,target_community,anti-racism
319,target_community,anti-muslim
319,target_community,anti-immigration
319,sub_category,protest
320,target_community,anti-muslim
320,sub_category,hate speech
321,target_community,anti-muslim
321,target_community,anti-immigration
321,sub_category,protest
322,target_community,white supremacists
322,sub_category,hate speech
322,category,investigation
323,target_community,white supremacists
323,sub_category,political
324,target_community,anti-immigration
324,sub_category,protest
325,sub_category,political
326,target_community,anti-indigenous
326,sub_category,hr complaint
326,category,human rights
327,sub_category,hate speech
327,category,investigation
328,target_community,anti-racism
329,target_community,anti-indigenous
329,target_community,sexist
329,sub_category,protest
330,target_community,anti-indigenous
330,sub_category,political
330,category,investigation
331,target_community,anti-immigration
331,sub_category,hate speech
332,target_community,anti-muslim
332,target_community,anti-immigration
333,target_community,anti-muslim
333,sub_category,terror
333,category,investigation
334,target_community,anti-muslim
335,target_community,white supremacists
336,target_community,white supremacists
336,sub_category,hate speech
337,target_community,anti-racism
337,sub_category,protest
337,category,not charged
338,target_community,anti-asian
338,sub_category,vandalism
339,target_community,anti-indigenous
339,target_community,environmental racism
339,sub_category,political
340,target_community,anti-racism
340,sub_category,protest
341,target_community,anti-racism
341,sub_category,vandalism
342,target_community,anti-muslim
343,target_community,anti-racism
343,sub_category,protest
344,target_community,anti-racism
344,sub_category,racial training
345,target_community,anti-muslim
345,sub_category,hate speech
346,target_community,anti-racism
346,sub_category,protest
347,target_community,anti-indigenous
347,sub_category,hr complaint
347,category,human rights
348,target_community,anti-black
348,sub_category,hate speech
348,category,investigation
349,target_community,anti-black
350,target_community,anti-muslim
350,sub_category,hate speech
350,category,investigation
351,target_community,anti-black
351,sub_category,public hearing
351,category,investigation
352,target_community,anti-muslim
352,target_community,anti-immigration
352,sub_category,political
353,target_community,white supremacists
353,category,investigation
354,target_community,anti-semitic
354,sub_category,vandalism
355,target_community,anti-muslim
355,target_community,anti-sikh
355,sub_category,political
356,target_community,anti-indigenous
356,sub_category,political
356,category,investigation
357,target_community,anti-black
357,sub_category,protest
358,target_community,anti-black
358,target_community,homophobia
358,sub_category,political
359,target_community,anti-immigration
359,sub_category,political
360,target_community,anti-immigration
360,sub_category,political
361,target_community,anti-immigration
361,sub_category,political
362,target_community,anti-semitic
362,sub_category,hate speech
362,category,investigation
363,target_community,anti-indigenous
363,sub_category,cultural appropriation
364,target_community,anti-muslim
364,sub_category,hate speech
365,target_community,anti-black
365,target_community,homophobia
365,sub_category,political
366,target_community,anti-black
366,target_community,anti-muslim
366,sub_category,hr complaint
366,category,human rights
367,target_community,anti-racism
367,sub_category,political
368,target_community,anti-racism
369,target_community,anti-black
369,target_community,anti-indigenous
369,target_community,anti-poc
369,target_community,anti-lgbtq2s+
370,target_community,white supremacists
370,sub_category,hate speech
371,sub_category,hr complaint
371,category,human rights
372,target_community,white supremacists
372,sub_category,political
373,target_community,anti-muslim
373,sub_category,assault
373,category,investigation
374,target_community,anti-muslim
374,sub_category,political
375,sub_category,discrimination at work
375,category,lawsuit
376,target_community,anti-racism
376,sub_category,hate speech
377,target_community,anti-black
377,sub_category,profiled
378,target_community,anti-semitic
378,target_community,anti-black
378,sub_category,vandalism
379,target_community,anti-semitic
379,sub_category,vandalism
379,category,investigation
381,sub_category,political
382,target_community,anti-indigenous
382,sub_category,hr complaint
382,category,human rights
383,target_community,anti-black
383,sub_category,profiled
384,target_community,anti-filipino
384,sub_category,protest
385,target_community,anti-indigenous
386,target_community,anti-semitic
386,sub_category,robbery
386,category,investigation
387,target_community,anti-racism
387,sub_category,political
388,target_community,anti-semitic
388,sub_category,vandalism
388,category,investigation
389,target_community,anti-muslim
390,target_community,anti-semitic
390,sub_category,vandalism
390,category,investigation
391,target_community,anti-indian
391,target_community,anti-sikh
391,sub_category,hate speech
391,category,investigation
392,target_community,anti-semitic
393,target_community,anti-indigenous
394,target_community,anti-semitic
394,target_community,anti-black
394,sub_category,vandalism
394,category,investigation
395,target_community,anti-semitic
395,target_community,anti-muslim
395,target_community,anti-immigration
395,sub_category,hate speech
395,category,investigation
396,target_community,anti-black
397,target_community,anti-muslim
397,sub_category,hate speech
397,sub_category,harassment
397,category,investigation
398,target_community,white supremacists
398,sub_category,hate event
399,target_community,anti-black
399,sub_category,discrimination at work
400,target_community,anti-indigenous
400,sub_category,political
401,target_community,anti-muslim
401,sub_category,political
402,target_community,anti-black
402,sub_category,vandalism
403,target_community,anti-muslim
403,sub_category,political
404,target_community,anti-black
404,sub_category,hate speech
405,target_community,anti-muslim
405,target_community,anti-sikh
405,target_community,anti-semitic
405,target_community,gendered
405,sub_category,law
405,category,law
406,target_community,anti-black
406,sub_category,hate speech
407,target_community,white supremacists
407,sub_category,hate speech
407,category,investigation
408,target_community,anti-indigenous
409,target_community,anti-indigenous
409,sub_category,environmental racism
410,target_community,anti-black
410,sub_category,hate speech
410,category,lawsuit
411,target_community,anti-racism
411,sub_category,vandalism
411,category,investigation
412,target_community,anti-muslim
412,sub_category,hate speech
412,category,lawsuit
413,target_community,anti-sikh
413,target_community,anti-muslim
413,sub_category,political
414,target_community,anti-semitic
414,sub_category,vandalism
415,target_community,anti-black
415,sub_category,human rights
415,category,investigation
416,target_community,anti-muslim
416,sub_category,harassment
416,category,investigation
417,target_community,white supremacists
418,target_community,anti-racism
419,target_community,anti-semitic
420,target_community,anti-black
420,target_community,anti-muslim
420,sub_category,harassment
421,target_community,anti-black
421,sub_category,hate speech
422,target_community,anti-black
422,sub_category,hate speech
423,target_community,anti-sikh
423,sub_category,hate speech
424,target_community,anti-muslim
424,target_community,anti-immigration
424,sub_category,hate speech
424,category,investigation
426,target_community,anti-black
426,sub_category,vandalism
427,target_community,white supremacists
427,sub_category,hate speech
428,target_community,anti-black
428,sub_category,vandalism
429,target_community,white supremacists
429,sub_category,hate speech
429,category,lawsuit
430,target_community,anti-indigenous
430,target_community,gendered
430,sub_category,political
431,target_community,anti-immigration
431,sub_category,political
432,target_community,anti-muslim
432,sub_category,hate speech
433,target_community,white supremacists
433,target_community,anti-black
433,sub_category,hate speech
433,category,investigation
434,target_community,anti-semitic
434,sub_category,vandalism
435,target_community,anti-black
435,sub_category,profiled
436,target_community,anti-black
436,sub_category,hate speech
437,sub_category,hate speech
437,sub_category,political
438,sub_category,political
438,category,investigation
439,target_community,anti-black
439,sub_category,hate speech
440,target_community,anti-muslim
440,target_community,anti-sikh
440,target_community,anti-semitic
440,sub_category,policy
441,target_community,anti-muslim
441,sub_category,vandalism
441,category,investigation
442,target_community,anti-muslim
442,target_community,homophobia
442,sub_category,protest
443,sub_category,discrimination at work
443,category,human rights
444,target_community,anti-muslim
444,target_community,homophobia
444,sub_category,protest
445,target_community,anti-muslim
445,sub_category,hate speech
446,target_community,anti-racism
446,sub_category,policy
447,target_community,anti-muslim
447,sub_category,hate speech
448,target_community,anti-racism
448,sub_category,policy
449,target_community,anti-semitic
449,sub_category,policy
450,sub_category,political
451,target_community,anti-muslim
451,sub_category,hate speech
452,target_community,anti-indigenous
452,target_community,gendered
452,sub_category,policy
453,target_community,anti-black
453,sub_category,discrimination at work
453,category,human rights
454,target_community,anti-indigenous
455,target_community,anti-black
455,sub_category,discrimination at work
455,category,human rights
456,target_community,anti-sikh
456,sub_category,vandalism
457,target_community,anti-semitic
457,sub_category,hate speech
457,sub_category,intellectual property
458,target_community,anti-black
458,sub_category,hate speech
459,target_community,anti-muslim
459,target_community,anti-sikh
459,target_community,anti-semitic
459,target_community,gendered
459,sub_category,policy
460,target_community,anti-black
460,sub_category,hate speech (branding)
461,target_community,anti-muslim
461,target_community,white supremacists
461,sub_category,political
462,target_community,anti-black
462,sub_category,hate speech
462,category,human rights
463,target_community,anti-muslim
463,sub_category,assault
464,target_community,anti-black
464,sub_category,discrimination at work
464,category,human rights
465,target_community,anti-indigenous
466,target_community,anti-black
466,sub_category,assault
467,target_community,anti-black
468,target_community,anti-semitic
468,target_community,anti-immigration
468,sub_category,hate speech
469,target_community,anti-muslim
469,sub_category,hate speech
469,category,police investigation
470,target_community,anti-racism
470,sub_category,policy
471,target_community,anti-semitic
471,sub_category,threats
471,category,police investigation
472,target_community,anti-immigration
472,target_community,anti-muslim
472,sub_category,assault
473,target_community,anti-muslim
473,sub_category,harassment
473,category,legal action
474,target_community,white supremacists
474,sub_category,political
475,target_community,anti-immigration
475,sub_category,political
476,target_community,anti-muslim
476,target_community,gendered
476,sub_category,hate speech
477,target_community,anti-muslim
477,sub_category,hate speech
478,target_community,anti-semitic
478,sub_category,hate speech
478,category,police investigation
479,target_community,anti-indian
479,sub_category,harassment
480,sub_category,discrimination
481,target_community,anti-semitic
481,sub_category,harassment
481,category,police investigation
482,target_community,anti-muslim
483,target_community,anti-semitic
483,sub_category,vandalism
484,target_community,anti-muslim
484,sub_category,hate speech
485,target_community,anti-racism
486,target_community,anti-black
486,sub_category,profiled
487,target_community,anti-latin
487,sub_category,hate speech
488,target_community,anti-black
489,sub_category,hate speech
490,target_community,anti-indigenous
490,target_community,gendered
490,sub_category,human rights
490,category,human rights
491,sub_category,profiled
492,target_community,anti-muslim
492,sub_category,hate speech
493,target_community,anti-arab
493,target_community,anti-muslim
493,sub_category,vandalism
493,sub_category,political
493,category,investigation
494,sub_category,vandalism
494,category,investigation
495,sub_category,hate speech
496,target_community,white supremacists
496,target_community,anti-racism
496,sub_category,hate speech
497,sub_category,political
498,target_community,anti-indigenous
498,sub_category,allegations
498,sub_category,political
499,target_community,anti-racism
499,sub_category,race relations
500,target_community,white supremacists
500,target_community,anti-racism
500,sub_category,allegations
501,target_community,anti-muslim
501,target_community,anti-racism
501,sub_category,harassment
501,sub_category,hate speech
501,sub_category,political
501,sub_category,protest
502,sub_category,vandalism
502,category,investigation
503,target_community,anti-black
503,sub_category,race relations
504,sub_category,political
505,target_community,anti-racism
505,sub_category,public hearing
506,target_community,anti-racism
506,sub_category,protest
507,target_community,anti-muslim
507,target_community,anti-sikh
507,target_community,anti-indian
507,sub_category,political
508,target_community,anti-muslim
508,target_community,anti-black
508,sub_category,profiled
508,sub_category,human rights
509,target_community,anti-semitic
509,sub_category,vandalism
509,category,investigation
510,target_community,anti-black
510,sub_category,discrimination at work
511,target_community,anti-black
511,sub_category,racial profiling
512,target_community,anti-asian
512,sub_category,harassment
513,target_community,anti-asian
513,sub_category,harassment
514,target_community,anti-asian
514,sub_category,harassment
515,target_community,anti-mexican
515,sub_category,race relations
516,target_community,anti-indigenous
516,sub_category,allegations
517,target_community,anti-racism
517,sub_category,race relations
518,target_community,anti-black
518,sub_category,race relations
519,target_community,anti-black
519,sub_category,discrimination at work
519,sub_category,hate speech
520,target_community,anti-asian
520,sub_category,harassment
